,time,power,smoothed_pwr
1080000,10.800000625613698,47.2383468184324,53.064233759329504
1090000,10.900000627361225,51.88583960613801,52.94639434401035
1100000,11.000000629108747,54.77416720432783,53.129171630042094
1110000,11.100000630856272,76.99160143439177,55.51541461047706
1120000,11.200000632603796,70.19649775261806,56.98352292469116
1130000,11.30000063435132,80.1701427354383,59.30218490576587
1140000,11.400000636098843,57.11274069759199,59.08324048494848
1150000,11.50000063784637,48.81686548375455,58.05660298482909
1160000,11.600000639593894,50.79583379245026,57.33052606559121
1170000,11.700000641341418,42.774761881220954,55.87494964715418
1180000,11.800000643088945,41.44471463722136,54.4319261461609
1190000,11.900000644836467,48.91375808545337,53.880109340090144
1200000,12.000000646583992,48.01100341462427,53.293198747543556
1210000,12.100000648331516,47.21520644998971,52.68539951778817
1220000,12.20000065007904,59.0000995302421,53.31686951903357
1230000,12.300000651826563,72.69218982110928,55.25440154924114
1240000,12.40000065357409,69.25946116060925,56.654907510377946
1250000,12.500000655321614,67.51889951325002,57.74130671066515
1260000,12.600000657069138,59.89906617883064,57.9570826574817
1270000,12.700000658816665,54.696562231275365,57.63103061486107
1280000,12.800000660564187,47.12256879434515,56.580184432809475
1290000,12.900000662311712,49.24783167631761,55.84694915716029
1300000,13.000000664059236,43.71514187261509,54.63376842870577
1310000,13.10000066580676,51.847869683921886,54.355178554227386
1320000,13.200000667554283,44.70829003878859,53.39048970268351
1330000,13.30000066930181,51.79375681498395,53.23081641391355
1340000,13.400000671049334,52.23375368839728,53.13111014136192
1350000,13.500000672796858,70.5177771173259,54.86977683895832
1360000,13.600000674544384,68.12657995347057,56.195457150409545
1370000,13.700000676291909,70.32187556617876,57.608098991986466
1380000,13.800000678039432,63.09092037540223,58.15638113032804
1390000,13.900000679786949,62.27501834373841,58.56824485166908
1400000,14.000000681534472,52.39053775135299,57.95047414163747
1410000,14.100000683281998,43.08628363592095,56.464055091065816
1420000,14.200000685029522,46.08201373322923,55.42585095528216
1430000,14.300000686777048,39.06283494705741,53.78954935445968
1440000,14.400000688524573,52.62987450858242,53.67358186987195
1450000,14.500000690272095,48.121782036137475,53.1184018864985
1460000,14.60000069201962,47.636910743310594,52.570252772179714
1470000,14.700000693767144,79.98723852365713,55.31195134732745
1480000,14.800000695514669,79.28506094792576,57.709262307387284
1490000,14.900000697262191,73.19987333717042,59.25832341036559
1500000,15.000000699009718,63.57673930238887,59.69016499956792
1510000,15.100000700757242,60.60466313207246,59.78161481281837
1520000,15.200000702504768,57.73734716972653,59.577188048509186
1530000,15.300000704252293,45.928471499390255,58.21231639359729
1540000,15.400000705999815,40.18874614406873,56.40995936864444
1550000,15.50000070774734,48.304686982694136,55.59943213004941
1560000,15.600000709494864,43.23497069441808,54.36298598648627
1570000,15.700000711242389,46.81092634624232,53.607780022461874
1580000,15.800000712989911,50.750672175347916,53.32206923775048
1590000,15.900000714737438,59.13965385477789,53.903827699453224
1600000,16.000000716484962,102.83699321931019,58.79714425143892
1610000,16.100000718232486,88.83528566348313,61.800958392643345
1620000,16.20000071998001,69.75731040922544,62.59659359430155
1630000,16.300000721727535,55.529929931603995,61.889927228031794
1640000,16.40000072347506,57.516775309077936,61.45261203613641
1650000,16.500000725222584,59.09377831708647,61.21672866423141
1660000,16.60000072697011,43.287875375726976,59.423843335380965
1670000,16.700000728717633,43.489080927178165,57.830367094560685
1680000,16.800000730465158,41.973754042496424,56.244705789354256
1690000,16.900000732212682,47.277415144749284,55.34797672489376
1700000,17.000000733960206,48.787531977373256,54.69193225014171
1710000,17.10000073570773,65.191290787459,55.741868103873436
1720000,17.200000737455255,84.25422069171724,58.593103362657814
1730000,17.30000073920278,81.54879060451725,60.888672086843755
1740000,17.400000740950304,67.50152309652208,61.549957187811586
1750000,17.50000074269783,56.42074836900802,61.037036305931224
1760000,17.600000744445353,55.20265495324059,60.45359817066216
1770000,17.700000746192877,60.14641798577608,60.422880152173555
1780000,17.800000747940402,47.40552603343323,59.12114474029953
1790000,17.900000749687926,50.19083935898416,58.228114202167994
1800000,18.00000075143545,48.2721972534754,57.23252250729873
1810000,18.10000075318297,47.74563783045608,56.28383403961447
1820000,18.2000007549305,51.40045291405602,55.795495927058624
1830000,18.300000756678024,79.65388842801518,58.18133517715428
1840000,18.40000075842555,85.17914043693783,60.881115703132636
1850000,18.500000760173076,70.52705709825844,61.84570984264522
1860000,18.6000007619206,63.61154116791621,62.02229297517232
1870000,18.70000076366812,58.506975133993706,61.67076119105446
1880000,18.800000765415646,60.58979993464404,61.56266506541342
1890000,18.90000076716317,50.92534079270381,60.498932638142456
1900000,19.00000076891069,43.43108384242358,58.792147758570565
1910000,19.10000077065821,42.096050676549886,57.1225380503685
1920000,19.200000772405737,47.63459783346889,56.173744028678534
1930000,19.30000077415326,44.4893870381094,55.00530832962162
1940000,19.400000775900786,61.32183759800483,55.63696125645994
1950000,19.50000077764831,86.57049768983553,58.730314899797506
1960000,19.600000779395835,75.98926912371181,60.45621032218893
1970000,19.70000078114336,66.21695499325229,61.03228478929527
1980000,19.800000782890883,58.573447657072904,60.786401076073034
1990000,19.900000784638408,61.67256139697079,60.875017108162815
